in_dtype,acc_dtype,out_dtype,sf_dtype,sf_vec_size,a_major,b_major,c_major,mma_m,mma_n,cta_m,cta_n,cluster_m,cluster_n,m,n,k,runtime_us
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,7168,128000,2966.7327880859375
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,7168,128000,2982.5023651123047
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,7168,128000,1856.9215774536133
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,7168,128000,1981.8496704101562
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,7168,128000,1585.1519584655762
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,7168,128000,1783.8079452514648
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,7168,128000,1430.5279731750488
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,7168,128000,1419.4687843322754
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,128000,7168,3108.8640213012695
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,128000,7168,3438.5921478271484
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,128000,7168,1901.9775390625
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,128000,7168,2108.006477355957
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,128000,7168,1685.0944519042969
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,128000,7168,1856.9215774536133
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,128000,7168,1635.5327606201172
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,128000,7168,1801.215934753418
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,128000,7168,4096,4385.996627807617
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,128000,7168,4096,4271.718215942383
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,128000,7168,4096,3188.7359619140625
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,128000,7168,4096,2851.0208129882812
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,128000,7168,4096,2536.6527557373047
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,128000,7168,4096,2487.500762939453
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,128000,7168,4096,2208.768081665039
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,128000,7168,4096,2297.2415924072266
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,512,7168,24.57599937915802
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,512,7168,25.190401077270508
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,512,7168,23.756800591945648
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,512,7168,23.340800404548645
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,512,7168,23.96160066127777
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,512,7168,24.36479926109314
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,512,7168,25.177600979804993
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,512,7168,25.804799795150757
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,7168,512,39.32160139083862
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,7168,512,41.36959910392761
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,7168,512,35.43680012226105
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,7168,512,37.887999415397644
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,7168,512,35.42400002479553
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,7168,512,39.32160139083862
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,7168,512,39.32160139083862
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,7168,512,41.58079922199249
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,7168,512,4096,28.467199206352234
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,7168,512,4096,29.683199524879456
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,7168,512,4096,24.377599358558655
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,7168,512,4096,25.196799635887146
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,7168,512,4096,25.190401077270508
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,7168,512,4096,26.82879865169525
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,7168,512,4096,25.811201333999634
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,7168,512,4096,25.79199969768524
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,1536,7168,54.88640069961548
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,1536,7168,56.11519813537598
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,1536,7168,39.12320137023926
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,1536,7168,39.41760063171387
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,1536,7168,36.742401123046875
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,1536,7168,37.145599722862244
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,1536,7168,42.073601484298706
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,1536,7168,42.08639860153198
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,7168,1536,67.57760047912598
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,7168,1536,68.60160231590271
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,7168,1536,53.862398862838745
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,7168,1536,55.289602279663086
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,7168,1536,51.40479803085327
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,7168,1536,53.45280170440674
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,7168,1536,53.6575973033905
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,7168,1536,55.72479963302612
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,7168,1536,4096,56.518399715423584
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,7168,1536,4096,61.51040196418762
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,7168,1536,4096,43.21280121803284
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,7168,1536,4096,47.513601183891296
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,7168,1536,4096,43.21280121803284
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,7168,1536,4096,43.827199935913086
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,7168,1536,4096,43.41759979724884
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,7168,1536,4096,43.41759979724884
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,16384,512,79.05920147895813
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,16384,512,82.40000009536743
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,16384,512,68.87680292129517
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,16384,512,72.08960056304932
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,16384,512,72.08960056304932
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,16384,512,72.08960056304932
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,16384,512,73.52319955825806
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,16384,512,82.32319951057434
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,512,16384,40.95999896526337
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,512,16384,41.36959910392761
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,512,16384,30.105599761009216
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,512,16384,29.849600791931152
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,512,16384,35.22560000419617
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,512,16384,35.92959940433502
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,512,16384,40.35840034484863
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,512,16384,39.61600065231323
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,512,16384,4096,44.31999921798706
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,512,16384,4096,49.56800043582916
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,512,16384,4096,37.06879913806915
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,512,16384,4096,36.25600039958954
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,512,16384,4096,38.092800974845886
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,512,16384,4096,36.86400055885315
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,512,16384,4096,32.77440071105957
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,512,16384,4096,32.35839903354645
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,16384,1536,136.8127942085266
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,16384,1536,140.49919843673706
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,16384,1536,110.17600297927856
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,16384,1536,110.59199571609497
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,16384,1536,100.55040121078491
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,16384,1536,105.06240129470825
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,16384,1536,103.42400074005127
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,16384,1536,113.24800252914429
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,1536,16384,103.83360385894775
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,1536,16384,105.67679405212402
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,1536,16384,70.04160284996033
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,1536,16384,70.45120000839233
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,1536,16384,64.30720090866089
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,1536,16384,64.7167980670929
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,1536,16384,75.77599883079529
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,1536,16384,75.44320225715637
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,1536,16384,4096,107.73119926452637
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,1536,16384,4096,121.44639492034912
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,1536,16384,4096,82.12479948997498
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,1536,16384,4096,86.83519959449768
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,1536,16384,4096,74.14399981498718
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,1536,16384,4096,80.07680177688599
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,1536,16384,4096,78.0351996421814
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,1536,16384,4096,77.81760096549988
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,8192,7168,212.5823974609375
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,8192,7168,235.52000522613525
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,8192,7168,144.58880424499512
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,8192,7168,157.2864055633545
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,8192,7168,138.0352020263672
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,8192,7168,146.63679599761963
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,8192,7168,130.25280237197876
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,8192,7168,140.90240001678467
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,7168,8192,210.94400882720947
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,7168,8192,235.92960834503174
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,7168,8192,143.76959800720215
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,7168,8192,153.60640287399292
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,7168,8192,137.6255989074707
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,7168,8192,147.0463991165161
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,7168,8192,139.26399946212769
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,7168,8192,138.44480514526367
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,7168,8192,4096,222.41919040679932
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,7168,8192,4096,256.81920051574707
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,7168,8192,4096,158.52160453796387
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,7168,8192,4096,179.8143982887268
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,7168,8192,4096,153.1775951385498
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,7168,8192,4096,167.11679697036743
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,7168,8192,4096,156.4479947090149
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,7168,8192,4096,162.19520568847656
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,8192,1536,74.9567985534668
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,8192,1536,75.97439885139465
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,8192,1536,59.807997941970825
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,8192,1536,61.85600161552429
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,8192,1536,56.992000341415405
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,8192,1536,58.982402086257935
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,8192,1536,56.11519813537598
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,2,4096,8192,1536,61.849600076675415
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,1,4096,1536,8192,59.801602363586426
e2m1,fp32,fp32,e8m0,16,k,k,n,256,64,128,64,2,2,4096,1536,8192,62.668800354003906
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,1,4096,1536,8192,41.574400663375854
e2m1,fp32,fp32,e8m0,16,k,k,n,256,128,128,128,2,2,4096,1536,8192,42.399999499320984
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,1,4096,1536,8192,39.32160139083862
e2m1,fp32,fp32,e8m0,16,k,k,n,256,192,128,192,2,2,4096,1536,8192,39.52639997005463
e2m1,fp32,fp32,e8m0,16,k,k,n,256,256,128,256,2,1,4096,1536,8192,45.56159973144531
